time,activity,appCat.builtin,call,circumplex.arousal,circumplex.valence,mood,screen,sms
2014-05-02,0.09364718407023619,18.293093750000004,1.0,-0.25,0.0,7.25,51.74275715691702,0.0
2014-05-03,0.08217935897341166,16.05235294117647,1.0,-1.0,0.5,7.5,105.22809522492541,0.0
2014-05-04,0.11628094765606733,24.385312499999998,1.0,0.3333333333333333,1.0,8.666666666666666,191.23257140886216,1.0
2014-05-05,0.035089340366364026,18.58416666666667,1.0,-0.5,0.0,7.0,55.91994174938755,0.0
2014-05-07,0.06833858284161863,25.918535714285714,1.0,-1.0,-0.25,6.0,48.17778569970812,0.0
2014-05-08,0.11164228256716867,48.26801923076922,1.0,-1.0,-0.25,6.0,63.29195062319435,1.0
2014-05-09,0.0774799083560095,18.98920967741936,1.0,-0.25,0.75,7.75,40.88250791837301,0.0
2014-05-10,0.13163296857853618,20.787972222222223,1.0,-0.75,0.5,7.25,59.15869136504186,0.0
2014-05-11,0.09932764876165294,16.15944,1.0,-1.4,0.2,7.2,58.80702779028151,0.0
2014-05-12,0.11047802993722843,25.0418457572064,0.0,-0.6,0.2,7.2,58.98314283575335,0.0
2014-04-16,0.09502751346574717,6.714061403508769,1.0,0.3333333333333333,0.3333333333333333,7.0,98.89292001724243,1.0
2014-04-17,0.07217218985162761,12.72308333333333,1.0,-0.6,1.4,7.2,163.96331305711172,0.0
2014-04-18,0.03685191214565247,11.270753623188408,1.0,-0.8,0.8,7.4,229.79241667191175,1.0
2014-04-19,0.2593056365681861,19.325241610738246,1.0,0.0,1.0,7.666666666666667,129.90420779624543,0.0
2014-04-20,0.030758153108671048,4.402578947368419,0.0,0.0,1.2,7.4,217.9296599864959,0.0
2014-04-21,0.03946064627478818,6.149049504950493,0.0,0.0,0.6,7.2,215.6498510533189,0.0
2014-04-22,0.08549666518980885,18.73089108910891,1.0,-0.6,-0.2,6.2,217.91231913769508,0.0
2014-04-23,0.007715200197129406,11.384868421052632,1.0,-0.2,-0.6,5.2,213.2634375095367,0.0
2014-04-24,0.13427262029035048,14.93319801980197,1.0,-0.25,1.0,7.0,91.61872631374159,1.0
2014-04-25,0.14645039109659086,11.933105882352928,1.0,0.8,1.0,8.4,55.882505604390346,1.0
2014-04-26,0.33928663596710834,11.313086505190313,1.0,0.4,1.0,7.6,60.70682500402131,1.0
2014-04-27,0.05465430293341843,15.861428571428572,1.0,-1.2,0.4,6.2,289.5310000234575,0.0
2014-04-28,0.08282125906813986,16.685512195121945,1.0,-1.25,0.75,6.75,192.82871186935296,1.0
2014-04-29,0.07974379446161026,17.76149576271187,1.0,-0.4,0.4,6.2,137.0906166593234,1.0
2014-04-30,0.013273720505151208,10.881300000000001,1.0,-1.0,0.25,6.4,197.6619512104407,0.0
2014-05-01,0.1777231902278521,12.615913357400723,1.0,-0.6,0.5,7.0,100.26592968776819,1.0
2014-05-04,0.3433118558744912,15.298112000000009,1.0,0.0,1.0,8.333333333333334,53.82494572151538,1.0
2014-05-05,0.035409553561762126,27.761528455284537,1.0,-1.5,0.6666666666666666,7.25,407.2302666425707,0.0
2014-05-07,0.0017596021459431205,5.6218039215686275,1.0,-0.25,-0.5,5.0,166.77978947288122,1.0
2014-05-08,0.07781417175139173,12.43322222222222,1.0,-0.8,0.4,6.6,134.3953085123225,0.0
2014-05-09,0.01545167623838937,10.437241666666667,0.0,0.2,-0.2,4.8,209.24722414592208,1.0
2014-05-10,0.09496808411522163,11.493631868131867,1.0,-0.4,1.0,7.6,200.984929412954,0.0
2014-05-11,0.011163426997135432,3.609624999999999,0.0,0.0,0.4,6.0,144.22578379914566,0.0
2014-05-12,0.0240174121696935,15.953760000000004,1.0,-0.75,0.5,6.0,517.3957000096639,0.0
2014-05-13,0.13996388028895773,18.559481481481473,1.0,0.5,0.0,5.0,250.68223999023434,0.0
2014-05-14,0.00398550724637681,6.113181818181817,0.0,-0.3333333333333333,0.4,6.833333333333333,244.0693529213175,0.0
2014-05-15,0.12253135428946202,11.082949324324328,1.0,0.0,0.5,6.0,115.0955507116041,1.0
2014-05-16,0.05178134704555443,16.38862222222222,1.0,0.4,1.0,7.0,69.09691025966251,0.0
2014-05-17,0.016673567202696287,10.181419999999997,1.0,0.25,0.3333333333333333,6.0,270.8569444351727,1.0
2014-05-18,0.01773234767380921,17.874889610389616,0.0,-0.6,0.2,6.0,304.49520000616707,0.0
2014-05-19,0.009146799328914147,4.717490196078432,0.0,-0.2,0.2,6.2,162.99722581525003,0.0
2014-05-20,0.018382148211167643,7.9888360655737705,0.0,-0.5,0.5,6.25,292.8402222527395,0.0
2014-05-21,0.017180909720209924,9.589550724637679,0.0,-0.6666666666666666,-0.2,6.0,244.2680499970912,0.0
2014-05-22,0.011538005032521467,8.925833333333332,1.0,0.5,0.25,5.75,110.72867501974106,0.0
2014-05-23,0.02058661677305743,11.402860465116282,1.0,-0.8333333333333334,0.0,5.833333333333333,189.99497220913585,1.0
2014-05-24,0.01428609951201229,11.420807228915661,0.0,-0.75,0.25,6.4,157.6102753653042,0.0
2014-05-25,0.16147019196659632,15.997970238095254,1.0,-0.75,0.3333333333333333,6.25,81.58316665755378,1.0
2014-05-26,0.11520148444226025,7.711316176470587,1.0,-0.4,0.0,5.4,300.399809511881,1.0
2014-05-27,0.012704237112874092,8.545776470588235,1.0,-0.6,0.4,6.2,113.60775001843768,1.0
2014-05-28,0.10330116965301571,9.5903984962406,1.0,0.0,1.2,8.2,113.65768252478708,1.0
2014-05-29,0.16935445444293903,6.4521612903225805,1.0,-1.3333333333333333,1.0,7.0,118.9780333439509,1.0
2014-05-30,0.19290118906100084,14.776844660194183,1.0,-0.8,-0.4,6.8,86.34224544438447,0.0
